2024-04-08 21:22:42.456 [main] INFO  luonq.job.XxlJobConfig - >>>>>>>>>>> xxl-job config init.
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.073 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036073): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.074 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036074): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.074 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036074): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.074 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036074): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.074 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036074): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.074 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036074): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.074 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036074): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.074 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036074): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.074 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036074): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.074 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036074): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.074 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036074): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.087 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036087): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.126 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036126): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.126 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036126): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.126 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036126): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.126 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036126): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.126 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036126): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.126 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036126): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.126 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036126): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.126 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036126): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.126 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036126): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.126 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036126): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.126 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036126): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.127 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036127): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.127 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036127): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.258 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036258): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.258 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036258): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.258 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036258): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.258 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036258): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.258 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036258): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.258 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036258): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.258 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036258): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.258 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036258): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.258 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036258): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.258 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036258): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.287 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036287): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.288 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036288): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.334 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036334): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.334 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036334): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.334 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036334): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.334 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036334): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.334 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036334): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.334 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036334): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.334 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036334): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.334 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036334): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.335 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036335): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.335 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036335): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.335 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036335): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.335 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036335): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.335 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036335): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.335 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036335): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.335 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036335): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.335 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036335): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.335 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036335): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.335 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036335): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
2024-04-08 21:30:36.335 [pool-2-thread-893] INFO  luonq.polygon.RealTimeDataWS_DB - quote price(time=1712583036335): {TD=null, ZGN=12.79, ROKU=null, GDOT=8.43, INTC=null, ROST=null, GILD=null, CRI=76.49, MRNS=7.85}
